NUMBER,ID,GATE - 1 INDEX,SPAWNTIME(MIN)
2475,F2475,4,18222
2476,G2476,2,6283
2477,H2477,4,19343
2478,I2478,2,7404
2479,J2479,5,20465
2480,K2480,2,8526
2481,L2481,5,21586
2482,M2482,2,9647
2483,N2483,5,22707
2484,O2484,3,10768
2485,P2485,5,23828
2486,Q2486,3,11889
2487,R2487,5,24949
2488,S2488,3,13011
2489,T2489,1,1072
2490,U2490,3,14132
2491,V2491,1,2193
2492,W2492,4,15253
2493,X2493,1,3314
2494,Y2494,4,16374
2495,Z2495,1,4435
2496,A2496,4,17495
2497,B2497,2,5557
2498,C2498,4,18617
2499,D2499,2,6678
2500,E2500,4,19738
2501,F2501,2,7799
2502,G2502,5,20859
2503,H2503,2,8920
2504,I2504,5,21980
2505,J2505,3,10041
2506,K2506,5,23102
2507,L2507,3,11163
2508,M2508,5,24223
2509,N2509,3,12284
2510,O2510,1,345
2511,P2511,3,13405
2512,Q2512,1,1466
2513,R2513,3,14526
2514,S2514,1,2587
2515,T2515,4,15648
2516,U2516,1,3709
2517,V2517,4,16769
2518,W2518,1,4830
2519,X2519,4,17890
2520,Y2520,2,5951
2521,Z2521,4,19011
2522,A2522,2,7072
2523,B2523,5,20132
2524,C2524,2,8194
2525,D2525,5,21254
2526,E2526,2,9315
2527,F2527,5,22375
2528,G2528,3,10436
2529,H2529,5,23496
2530,I2530,3,11557
2531,J2531,5,24617
2532,K2532,3,12678
2533,L2533,1,740
2534,M2534,3,13800
2535,N2535,1,1861
2536,O2536,3,14921
2537,P2537,1,2982
2538,Q2538,4,16042
2539,R2539,1,4103
2540,S2540,4,17163
2541,T2541,2,5224
2542,U2542,4,18285
2543,V2543,2,6346
2544,W2544,4,19406
2545,X2545,2,7467
2546,Y2546,5,20527
2547,Z2547,2,8588
2548,A2548,5,21648
2549,B2549,2,9709
2550,C2550,5,22769
2551,D2551,3,10831
2552,E2552,5,23891
2553,F2553,3,11952
2554,G2554,1,13
2555,H2555,3,13073
2556,I2556,1,1134
2557,J2557,3,14194
2558,K2558,1,2255
2559,L2559,4,15315
2560,M2560,1,3377
2561,N2561,4,16437
2562,O2562,1,4498
2563,P2563,4,17558
2564,Q2564,2,5619
2565,R2565,4,18679
2566,S2566,2,6740
2567,T2567,4,19800
2568,U2568,2,7861
2569,V2569,5,20922
2570,W2570,2,8983
2571,X2571,5,22043
2572,Y2572,3,10104
2573,Z2573,5,23164
2574,A2574,3,11225
2575,B2575,5,24285
2576,C2576,3,12346
2577,D2577,1,407
2578,E2578,3,13468
2579,F2579,1,1529
2580,G2580,3,14589
2581,H2581,1,2650
2582,I2582,4,15710
2583,J2583,1,3771
2584,K2584,4,16831
2585,L2585,1,4892
2586,M2586,4,17952
2587,N2587,2,6014
2588,O2588,4,19074
2589,P2589,2,7135
2590,Q2590,5,20195
2591,R2591,2,8256
2592,S2592,5,21316
2593,T2593,2,9377
2594,U2594,5,22437
2595,V2595,3,10498
2596,W2596,5,23559
2597,X2597,3,11620
2598,Y2598,5,24680
2599,Z2599,3,12741
2600,A2600,1,802
2601,B2601,3,13862
2602,C2602,1,1923
2603,D2603,3,14983
2604,E2604,1,3044
2605,F2605,4,16105
2606,G2606,1,4166
2607,H2607,4,17226
2608,I2608,2,5287
2609,J2609,4,18347
2610,K2610,2,6408
2611,L2611,4,19468
2612,M2612,2,7529
2613,N2613,5,20589
2614,O2614,2,8651
2615,P2615,5,21711
2616,Q2616,2,9772
2617,R2617,5,22832
2618,S2618,3,10893
2619,T2619,5,23953
2620,U2620,3,12014
2621,V2621,1,75
2622,W2622,3,13135
2623,X2623,1,1197
2624,Y2624,3,14257
2625,Z2625,1,2318
2626,A2626,4,15378
2627,B2627,1,3439
2628,C2628,4,16499
2629,D2629,1,4560
2630,E2630,4,17620
2631,F2631,2,5681
2632,G2632,4,18742
2633,H2633,2,6803
2634,I2634,4,19863
2635,J2635,2,7924
2636,K2636,5,20984
2637,L2637,2,9045
2638,M2638,5,22105
2639,N2639,3,10166
2640,O2640,5,23226
2641,P2641,3,11287
2642,Q2642,5,24348
2643,R2643,3,12409
2644,S2644,1,470
2645,T2645,3,13530
2646,U2646,1,1591
2647,V2647,3,14651
2648,W2648,1,2712
2649,X2649,4,15772
2650,Y2650,1,3833
2651,Z2651,4,16894
2652,A2652,1,4955
2653,B2653,4,18015
2654,C2654,2,6076
2655,D2655,4,19136
2656,E2656,2,7197
2657,F2657,5,20257
2658,G2658,2,8318
2659,H2659,5,21378
2660,I2660,2,9440
2661,J2661,5,22500
2662,K2662,3,10561
2663,L2663,5,23621
2664,M2664,3,11682
2665,N2665,5,24742
2666,O2666,3,12803
2667,P2667,1,864
2668,Q2668,3,13924
2669,R2669,1,1986
2670,S2670,4,15046
2671,T2671,1,3107
2672,U2672,4,16167
2673,V2673,1,4228
2674,W2674,4,17288
2675,X2675,2,5349
2676,Y2676,4,18409
2677,Z2677,2,6470
2678,A2678,4,19531
2679,B2679,2,7592
2680,C2680,5,20652
2681,D2681,2,8713
2682,E2682,5,21773
2683,F2683,2,9834
2684,G2684,5,22894
2685,H2685,3,10955
2686,I2686,5,24015
2687,J2687,3,12077
2688,K2688,1,138
2689,L2689,3,13198
2690,M2690,1,1259
2691,N2691,3,14319
2692,O2692,1,2380
2693,P2693,4,15440
2694,Q2694,1,3501
2695,R2695,4,16561
2696,S2696,1,4623
2697,T2697,4,17683
2698,U2698,2,5744
2699,V2699,4,18804
2700,W2700,2,6865
2701,X2701,4,19925
2702,Y2702,2,7986
2703,Z2703,5,21046
2704,A2704,2,9107
2705,B2705,5,22168
2706,C2706,3,10229
2707,D2707,5,23289
2708,E2708,3,11350
2709,F2709,5,24410
2710,G2710,3,12471
2711,H2711,1,532
2712,I2712,3,13592
2713,J2713,1,1653
2714,K2714,3,14714
2715,L2715,1,2775
2716,M2716,4,15835
2717,N2717,1,3896
2718,O2718,4,16956
2719,P2719,2,5017
2720,Q2720,4,18077
2721,R2721,2,6138
2722,S2722,4,19198
2723,T2723,2,7260
2724,U2724,5,20320
2725,V2725,2,8381
2726,W2726,5,21441
2727,X2727,2,9502
2728,Y2728,5,22562
2729,Z2729,3,10623
2730,A2730,5,23683
2731,B2731,3,11744
2732,C2732,5,24805
2733,D2733,3,12866
2734,E2734,1,927
2735,F2735,3,13987
2736,G2736,1,2048
2737,H2737,4,15108
2738,I2738,1,3169
2739,J2739,4,16229
2740,K2740,1,4290
2741,L2741,4,17351
2742,M2742,2,5412
2743,N2743,4,18472
2744,O2744,2,6533
2745,P2745,4,19593
2746,Q2746,2,7654
2747,R2747,5,20714
2748,S2748,2,8775
2749,T2749,5,21835
2750,U2750,2,9897
2751,V2751,5,22957
2752,W2752,3,11018
2753,X2753,5,24078
2754,Y2754,3,12139
2755,Z2755,1,200
2756,A2756,3,13260
2757,B2757,1,1321
2758,C2758,3,14381
2759,D2759,1,2443
2760,E2760,4,15503
2761,F2761,1,3564
2762,G2762,4,16624
2763,H2763,1,4685
2764,I2764,4,17745
2765,J2765,2,5806
2766,K2766,4,18866
2767,L2767,2,6927
2768,M2768,4,19988
2769,N2769,2,8049
2770,O2770,5,21109
2771,P2771,2,9170
2772,Q2772,5,22230
2773,R2773,3,10291
2774,S2774,5,23351
2775,T2775,3,11412
2776,U2776,5,24472
2777,V2777,3,12534
2778,W2778,1,595
2779,X2779,3,13655
2780,Y2780,1,1716
2781,Z2781,3,14776
2782,A2782,1,2837
2783,B2783,4,15897
2784,C2784,1,3958
2785,D2785,4,17018
2786,E2786,2,5080
2787,F2787,4,18140
2788,G2788,2,6201
2789,H2789,4,19261
2790,I2790,2,7322
2791,J2791,5,20382
2792,K2792,2,8443
2793,L2793,5,21503
2794,M2794,2,9564
2795,N2795,5,22625
2796,O2796,3,10686
2797,P2797,5,23746
2798,Q2798,3,11807
2799,R2799,5,24867
2800,S2800,3,12928
2801,T2801,1,989
2802,U2802,3,14049
2803,V2803,1,2110
2804,W2804,4,15170
2805,X2805,1,3232
2806,Y2806,4,16292
2807,Z2807,1,4353
2808,A2808,4,17413
2809,B2809,2,5474
2810,C2810,4,18534
2811,D2811,2,6595
2812,E2812,4,19655
2813,F2813,2,7716
2814,G2814,5,20777
2815,H2815,2,8838
2816,I2816,5,21898
2817,J2817,2,9959
2818,K2818,5,23019
2819,L2819,3,11080
2820,M2820,5,24140
2821,N2821,3,12201
2822,O2822,1,262
2823,P2823,3,13323
2824,Q2824,1,1384
2825,R2825,3,14444
2826,S2826,1,2505
2827,T2827,4,15565
2828,U2828,1,3626
2829,V2829,4,16686
2830,W2830,1,4747
2831,X2831,4,17807
2832,Y2832,2,5869
2833,Z2833,4,18929
2834,A2834,2,6990
2835,B2835,5,20050
2836,C2836,2,8111
2837,D2837,5,21171
2838,E2838,2,9232
2839,F2839,5,22292
2840,G2840,3,10353
2841,H2841,5,23414
2842,I2842,3,11475
2843,J2843,5,24535
2844,K2844,3,12596
2845,L2845,1,657
2846,M2846,3,13717
2847,N2847,1,1778
2848,O2848,3,14838
2849,P2849,1,2899
2850,Q2850,4,15960
2851,R2851,1,4021
2852,S2852,4,17081
2853,T2853,2,5142
2854,U2854,4,18202
2855,V2855,2,6263
2856,W2856,4,19323
2857,X2857,2,7384
2858,Y2858,5,20444
2859,Z2859,2,8506
2860,A2860,5,21566
2861,B2861,2,9627
2862,C2862,5,22687
2863,D2863,3,10748
2864,E2864,5,23808
2865,F2865,3,11869
2866,G2866,5,24929
2867,H2867,3,12990
2868,I2868,1,1052
2869,J2869,3,14112
2870,K2870,1,2173
2871,L2871,4,15233
2872,M2872,1,3294
2873,N2873,4,16354
2874,O2874,1,4415
2875,P2875,4,17475
2876,Q2876,2,5536
2877,R2877,4,18597
2878,S2878,2,6658
2879,T2879,4,19718
2880,U2880,2,7779
2881,V2881,5,20839
2882,W2882,2,8900
2883,X2883,5,21960
2884,Y2884,3,10021
2885,Z2885,5,23081
2886,A2886,3,11143
2887,B2887,5,24203
2888,C2888,3,12264
2889,D2889,1,325
2890,E2890,3,13385
2891,F2891,1,1446
2892,G2892,3,14506
2893,H2893,1,2567
2894,I2894,4,15627
2895,J2895,1,3689
2896,K2896,4,16749
2897,L2897,1,4810
2898,M2898,4,17870
2899,N2899,2,5931
2900,O2900,4,18991
2901,P2901,2,7052
2902,Q2902,5,20112
2903,R2903,2,8173
2904,S2904,5,21234
2905,T2905,2,9295
2906,U2906,5,22355
2907,V2907,3,10416
2908,W2908,5,23476
2909,X2909,3,11537
2910,Y2910,5,24597
2911,Z2911,3,12658
2912,A2912,1,719
2913,B2913,3,13780
2914,C2914,1,1841
2915,D2915,3,14901
2916,E2916,1,2962
2917,F2917,4,16022
2918,G2918,1,4083
2919,H2919,4,17143
2920,I2920,2,5204
2921,J2921,4,18264
2922,K2922,2,6326
2923,L2923,4,19386
2924,M2924,2,7447
2925,N2925,5,20507
2926,O2926,2,8568
2927,P2927,5,21628
2928,Q2928,2,9689
2929,R2929,5,22749
2930,S2930,3,10810
2931,T2931,5,23871
2932,U2932,3,11932
2933,V2933,5,24992
2934,W2934,3,13053
2935,X2935,1,1114
2936,Y2936,3,14174
2937,Z2937,1,2235
2938,A2938,4,15295
2939,B2939,1,3356
2940,C2940,4,16417
2941,D2941,1,4478
2942,E2942,4,17538
2943,F2943,2,5599
2944,G2944,4,18659
2945,H2945,2,6720
2946,I2946,4,19780
2947,J2947,2,7841
2948,K2948,5,20901
2949,L2949,2,8963
2950,M2950,5,22023
2951,N2951,3,10084
2952,O2952,5,23144
2953,P2953,3,11205
2954,Q2954,5,24265
2955,R2955,3,12326
2956,S2956,1,387
2957,T2957,3,13447
2958,U2958,1,1509
2959,V2959,3,14569
2960,W2960,1,2630
2961,X2961,4,15690
2962,Y2962,1,3751
2963,Z2963,4,16811
2964,A2964,1,4872
2965,B2965,4,17932
2966,C2966,2,5993
2967,D2967,4,19053
2968,E2968,2,7115
2969,F2969,5,20175
2970,G2970,2,8236
2971,H2971,5,21296
2972,I2972,2,9357
2973,J2973,5,22417
2974,K2974,3,10478
2975,L2975,5,23538
2976,M2976,3,11599
2977,N2977,5,24660
2978,O2978,3,12721
2979,P2979,1,782
2980,Q2980,3,13842
2981,R2981,1,1903
2982,S2982,3,14963
2983,T2983,1,3024
2984,U2984,4,16084
2985,V2985,1,4145
2986,W2986,4,17206
2987,X2987,2,5267
2988,Y2988,4,18327
2989,Z2989,2,6388
2990,A2990,4,19448
2991,B2991,2,7509
2992,C2992,5,20569
2993,D2993,2,8630
2994,E2994,5,21690
2995,F2995,2,9752
2996,G2996,5,22812
2997,H2997,3,10873
2998,I2998,5,23933
2999,J2999,3,11994
3000,K3000,1,55
3001,L3001,3,13115
3002,M3002,1,1176
3003,N3003,3,14236
3004,O3004,1,2298
3005,P3005,4,15358
3006,Q3006,1,3419
3007,R3007,4,16479
3008,S3008,1,4540
3009,T3009,4,17600
3010,U3010,2,5661
3011,V3011,4,18721
3012,W3012,2,6782
3013,X3013,4,19843
3014,Y3014,2,7904
3015,Z3015,5,20964
3016,A3016,2,9025
3017,B3017,5,22085
3018,C3018,3,10146
3019,D3019,5,23206
3020,E3020,3,11267
3021,F3021,5,24327
3022,G3022,3,12389
3023,H3023,1,450
3024,I3024,3,13510
3025,J3025,1,1571
3026,K3026,3,14631
3027,L3027,1,2692
3028,M3028,4,15752
3029,N3029,1,3813
3030,O3030,4,16873
3031,P3031,1,4935
3032,Q3032,4,17995
3033,R3033,2,6056
3034,S3034,4,19116
3035,T3035,2,7177
3036,U3036,5,20237
3037,V3037,2,8298
3038,W3038,5,21358
3039,X3039,2,9419
3040,Y3040,5,22480
3041,Z3041,3,10541
3042,A3042,5,23601
3043,B3043,3,11662
3044,C3044,5,24722
3045,D3045,3,12783
3046,E3046,1,844
3047,F3047,3,13904
3048,G3048,1,1965
3049,H3049,4,15026
3050,I3050,1,3087
3051,J3051,4,16147
3052,K3052,1,4208
3053,L3053,4,17268
3054,M3054,2,5329
3055,N3055,4,18389
3056,O3056,2,6450
3057,P3057,4,19510
3058,Q3058,2,7572
3059,R3059,5,20632
3060,S3060,2,8693
3061,T3061,5,21753
3062,U3062,2,9814
3063,V3063,5,22874
3064,W3064,3,10935
3065,X3065,5,23995
3066,Y3066,3,12056
3067,Z3067,1,118
3068,A3068,3,13178
3069,B3069,1,1239
3070,C3070,3,14299
3071,D3071,1,2360
3072,E3072,4,15420
3073,F3073,1,3481
3074,G3074,4,16541
3075,H3075,1,4602
3076,I3076,4,17663
3077,J3077,2,5724
3078,K3078,4,18784
3079,L3079,2,6845
3080,M3080,4,19905
3081,N3081,2,7966
3082,O3082,5,21026
3083,P3083,2,9087
3084,Q3084,5,22147
3085,R3085,3,10209
3086,S3086,5,23269
3087,T3087,3,11330
3088,U3088,5,24390
3089,V3089,3,12451
3090,W3090,1,512
3091,X3091,3,13572
3092,Y3092,1,1633
3093,Z3093,3,14693
3094,A3094,1,2755
3095,B3095,4,15815
3096,C3096,1,3876
3097,D3097,4,16936
3098,E3098,1,4997
3099,F3099,4,18057
3100,G3100,2,6118
3101,H3101,4,19178
3102,I3102,2,7239
3103,J3103,5,20300
3104,K3104,2,8361
3105,L3105,5,21421
3106,M3106,2,9482
3107,N3107,5,22542
3108,O3108,3,10603
3109,P3109,5,23663
3110,Q3110,3,11724
3111,R3111,5,24784
3112,S3112,3,12846
3113,T3113,1,907
3114,U3114,3,13967
3115,V3115,1,2028
3116,W3116,4,15088
3117,X3117,1,3149
3118,Y3118,4,16209
3119,Z3119,1,4270
3120,A3120,4,17330
3121,B3121,2,5392
3122,C3122,4,18452
3123,D3123,2,6513
3124,E3124,4,19573
3125,F3125,2,7634
3126,G3126,5,20694
3127,H3127,2,8755
3128,I3128,5,21815
3129,J3129,2,9876
3130,K3130,5,22936
3131,L3131,3,10998
3132,M3132,5,24058
3133,N3133,3,12119
3134,O3134,1,180
3135,P3135,3,13240
3136,Q3136,1,1301
3137,R3137,3,14361
3138,S3138,1,2422
3139,T3139,4,15482
3140,U3140,1,3544
3141,V3141,4,16604
3142,W3142,1,4665
3143,X3143,4,17725
3144,Y3144,2,5786
3145,Z3145,4,18846
3146,A3146,2,6907
3147,B3147,4,19967
3148,C3148,2,8028
3149,D3149,5,21089
3150,E3150,2,9150
3151,F3151,5,22210
3152,G3152,3,10271
3153,H3153,5,23331
3154,I3154,3,11392
3155,J3155,5,24452
3156,K3156,3,12513
3157,L3157,1,574
3158,M3158,3,13635
3159,N3159,1,1696
3160,O3160,3,14756
3161,P3161,1,2817
3162,Q3162,4,15877
3163,R3163,1,3938
3164,S3164,4,16998
3165,T3165,2,5059
3166,U3166,4,18119
3167,V3167,2,6181
3168,W3168,4,19241
3169,X3169,2,7302
3170,Y3170,5,20362
3171,Z3171,2,8423
3172,A3172,5,21483
3173,B3173,2,9544
3174,C3174,5,22604
3175,D3175,3,10665
3176,E3176,5,23726
3177,F3177,3,11787
3178,G3178,5,24847
3179,H3179,3,12908
3180,I3180,1,969
3181,J3181,3,14029
3182,K3182,1,2090
3183,L3183,4,15150
3184,M3184,1,3211
3185,N3185,4,16272
3186,O3186,1,4333
3187,P3187,4,17393
3188,Q3188,2,5454
3189,R3189,4,18514
3190,S3190,2,6575
3191,T3191,4,19635
3192,U3192,2,7696
3193,V3193,5,20756
3194,W3194,2,8818
3195,X3195,5,21878
3196,Y3196,2,9939
3197,Z3197,5,22999
3198,A3198,3,11060
3199,B3199,5,24120
3200,C3200,3,12181
3201,D3201,1,242
3202,E3202,3,13302
3203,F3203,1,1364
3204,G3204,3,14424
3205,H3205,1,2485
3206,I3206,4,15545
3207,J3207,1,3606
3208,K3208,4,16666
3209,L3209,1,4727
3210,M3210,4,17787
3211,N3211,2,5848
3212,O3212,4,18909
3213,P3213,2,6970
3214,Q3214,5,20030
3215,R3215,2,8091
3216,S3216,5,21151
3217,T3217,2,9212
3218,U3218,5,22272
3219,V3219,3,10333
3220,W3220,5,23393
3221,X3221,3,11455
3222,Y3222,5,24515
3223,Z3223,3,12576
3224,A3224,1,637
3225,B3225,3,13697
3226,C3226,1,1758
3227,D3227,3,14818
3228,E3228,1,2879
3229,F3229,4,15939
3230,G3230,1,4001
3231,H3231,4,17061
3232,I3232,2,5122
3233,J3233,4,18182
3234,K3234,2,6243
3235,L3235,4,19303
3236,M3236,2,7364
3237,N3237,5,20424
3238,O3238,2,8485
3239,P3239,5,21546
3240,Q3240,2,9607
3241,R3241,5,22667
3242,S3242,3,10728
3243,T3243,5,23788
3244,U3244,3,11849
3245,V3245,5,24909
3246,W3246,3,12970
3247,X3247,1,1031
3248,Y3248,3,14092
3249,Z3249,1,2153
3250,A3250,4,15213
3251,B3251,1,3274
3252,C3252,4,16334
3253,D3253,1,4395
3254,E3254,4,17455
3255,F3255,2,5516
3256,G3256,4,18576
3257,H3257,2,6638
3258,I3258,4,19698
3259,J3259,2,7759
3260,K3260,5,20819
3261,L3261,2,8880
3262,M3262,5,21940
3263,N3263,3,10001
3264,O3264,5,23061
3265,P3265,3,11122
3266,Q3266,5,24183
3267,R3267,3,12244
3268,S3268,1,305
3269,T3269,3,13365
3270,U3270,1,1426
3271,V3271,3,14486
3272,W3272,1,2547
3273,X3273,4,15607
3274,Y3274,1,3668
3275,Z3275,4,16729
3276,A3276,1,4790
3277,B3277,4,17850
3278,C3278,2,5911
3279,D3279,4,18971
3280,E3280,2,7032
3281,F3281,5,20092
3282,G3282,2,8153
3283,H3283,5,21213
3284,I3284,2,9275
3285,J3285,5,22335
3286,K3286,3,10396
3287,L3287,5,23456
3288,M3288,3,11517
3289,N3289,5,24577
3290,O3290,3,12638
3291,P3291,1,699
3292,Q3292,3,13759
3293,R3293,1,1820
3294,S3294,3,14881
3295,T3295,1,2942
3296,U3296,4,16002
3297,V3297,1,4063
3298,W3298,4,17123
3299,X3299,2,5184
3300,Y3300,4,18244
3301,Z3301,2,6305
3302,A3302,4,19365
3303,B3303,2,7427
3304,C3304,5,20487
3305,D3305,2,8548
3306,E3306,5,21608
3307,F3307,2,9669
3308,G3308,5,22729
3309,H3309,3,10790
3310,I3310,5,23850
3311,J3311,3,11911
3312,K3312,5,24972
3313,L3313,3,13033
3314,M3314,1,1094
3315,N3315,3,14154
3316,O3316,1,2215
3317,P3317,4,15275
3318,Q3318,1,3336
3319,R3319,4,16396
3320,S3320,1,4457
3321,T3321,4,17518
3322,U3322,2,5579
3323,V3323,4,18639
3324,W3324,2,6700
3325,X3325,4,19760
3326,Y3326,2,7821
3327,Z3327,5,20881
3328,A3328,2,8942
3329,B3329,5,22002
3330,C3330,3,10064
3331,D3331,5,23124
3332,E3332,3,11185
3333,F3333,5,24245
3334,G3334,3,12306
3335,H3335,1,367
3336,I3336,3,13427
3337,J3337,1,1488
3338,K3338,3,14548
3339,L3339,1,2610
3340,M3340,4,15670
3341,N3341,1,3731
3342,O3342,4,16791
3343,P3343,1,4852
3344,Q3344,4,17912
3345,R3345,2,5973
3346,S3346,4,19033
3347,T3347,2,7094
3348,U3348,5,20155
3349,V3349,2,8216
3350,W3350,5,21276
3351,X3351,2,9337
3352,Y3352,5,22397
3353,Z3353,3,10458
3354,A3354,5,23518
3355,B3355,3,11579
3356,C3356,5,24639
3357,D3357,3,12701
3358,E3358,1,762
3359,F3359,3,13822
3360,G3360,1,1883
3361,H3361,3,14943
3362,I3362,1,3004
3363,J3363,4,16064
3364,K3364,1,4125
3365,L3365,4,17185
3366,M3366,2,5247
3367,N3367,4,18307
3368,O3368,2,6368
3369,P3369,4,19428
3370,Q3370,2,7489
3371,R3371,5,20549
3372,S3372,2,8610
3373,T3373,5,21670
3374,U3374,2,9731
3375,V3375,5,22792
3376,W3376,3,10853
3377,X3377,5,23913
3378,Y3378,3,11974
3379,Z3379,1,35
3380,A3380,3,13095
3381,B3381,1,1156
3382,C3382,3,14216
3383,D3383,1,2277
3384,E3384,4,15338
3385,F3385,1,3399
3386,G3386,4,16459
3387,H3387,1,4520
3388,I3388,4,17580
3389,J3389,2,5641
3390,K3390,4,18701
3391,L3391,2,6762
3392,M3392,4,19822
3393,N3393,2,7884
3394,O3394,5,20944
3395,P3395,2,9005
3396,Q3396,5,22065
3397,R3397,3,10126
3398,S3398,5,23186
3399,T3399,3,11247
3400,U3400,5,24307
3401,V3401,3,12368
3402,W3402,1,430
3403,X3403,3,13490
3404,Y3404,1,1551
3405,Z3405,3,14611
3406,A3406,1,2672
3407,B3407,4,15732
3408,C3408,1,3793
3409,D3409,4,16853
3410,E3410,1,4914
3411,F3411,4,17975
3412,G3412,2,6036
3413,H3413,4,19096
3414,I3414,2,7157
3415,J3415,5,20217
3416,K3416,2,8278
3417,L3417,5,21338
3418,M3418,2,9399
3419,N3419,5,22459
3420,O3420,3,10521
3421,P3421,5,23581
3422,Q3422,3,11642
3423,R3423,5,24702
3424,S3424,3,12763
3425,T3425,1,824
3426,U3426,3,13884
3427,V3427,1,1945
3428,W3428,4,15005
3429,X3429,1,3067
3430,Y3430,4,16127
3431,Z3431,1,4188
3432,A3432,4,17248
3433,B3433,2,5309
3434,C3434,4,18369
3435,D3435,2,6430
3436,E3436,4,19490
3437,F3437,2,7551
3438,G3438,5,20612
3439,H3439,2,8673
3440,I3440,5,21733
3441,J3441,2,9794
3442,K3442,5,22854
3443,L3443,3,10915
3444,M3444,5,23975
3445,N3445,3,12036
3446,O3446,1,97
3447,P3447,3,13158
3448,Q3448,1,1219
3449,R3449,3,14279
3450,S3450,1,2340
3451,T3451,4,15400
3452,U3452,1,3461
3453,V3453,4,16521
3454,W3454,1,4582
3455,X3455,4,17642
3456,Y3456,2,5703
3457,Z3457,4,18764
3458,A3458,2,6825
3459,B3459,4,19885
3460,C3460,2,7946
3461,D3461,5,21006
3462,E3462,2,9067
3463,F3463,5,22127
3464,G3464,3,10188
3465,H3465,5,23248
3466,I3466,3,11310
3467,J3467,5,24370
3468,K3468,3,12431
3469,L3469,1,492
3470,M3470,3,13552
3471,N3471,1,1613
3472,O3472,3,14673
3473,P3473,1,2734
3474,Q3474,4,15794
3475,R3475,1,3856
3476,S3476,4,16916
3477,T3477,1,4977
3478,U3478,4,18037
3479,V3479,2,6098
3480,W3480,4,19158
3481,X3481,2,7219
3482,Y3482,5,20279
3483,Z3483,2,8340
3484,A3484,5,21401
3485,B3485,2,9462
3486,C3486,5,22522
3487,D3487,3,10583
3488,E3488,5,23643
3489,F3489,3,11704
3490,G3490,5,24764
3491,H3491,3,12825
3492,I3492,1,886
3493,J3493,3,13947
3494,K3494,1,2008
3495,L3495,4,15068
3496,M3496,1,3129
3497,N3497,4,16189
3498,O3498,1,4250
3499,P3499,4,17310
3500,Q3500,2,5371
3501,R3501,4,18431
3502,S3502,2,6493
3503,T3503,4,19553
3504,U3504,2,7614
3505,V3505,5,20674
3506,W3506,2,8735
3507,X3507,5,21795
3508,Y3508,2,9856
3509,Z3509,5,22916
3510,A3510,3,10977
3511,B3511,5,24038
3512,C3512,3,12099
3513,D3513,1,160
3514,E3514,3,13220
3515,F3515,1,1281
3516,G3516,3,14341
3517,H3517,1,2402
3518,I3518,4,15462
3519,J3519,1,3523
3520,K3520,4,16584
3521,L3521,1,4645
3522,M3522,4,17705
3523,N3523,2,5766
3524,O3524,4,18826
3525,P3525,2,6887
3526,Q3526,4,19947
3527,R3527,2,8008
3528,S3528,5,21068
3529,T3529,2,9130
3530,U3530,5,22190
3531,V3531,3,10251
3532,W3532,5,23311
3533,X3533,3,11372
3534,Y3534,5,24432
3535,Z3535,3,12493
3536,A3536,1,554
3537,B3537,3,13614
3538,C3538,1,1676
3539,D3539,3,14736
3540,E3540,1,2797
3541,F3541,4,15857
3542,G3542,1,3918
3543,H3543,4,16978
3544,I3544,2,5039
3545,J3545,4,18099
3546,K3546,2,6160
3547,L3547,4,19221
3548,M3548,2,7282
3549,N3549,5,20342
3550,O3550,2,8403
3551,P3551,5,21463
3552,Q3552,2,9524
3553,R3553,5,22584
3554,S3554,3,10645
3555,T3555,5,23705
3556,U3556,3,11767
3557,V3557,5,24827
3558,W3558,3,12888
3559,X3559,1,949
3560,Y3560,3,14009
3561,Z3561,1,2070
3562,A3562,4,15130
3563,B3563,1,3191
3564,C3564,4,16251
3565,D3565,1,4313
3566,E3566,4,17373
3567,F3567,2,5434
3568,G3568,4,18494
3569,H3569,2,6555
3570,I3570,4,19615
3571,J3571,2,7676
3572,K3572,5,20736
3573,L3573,2,8797
3574,M3574,5,21858
3575,N3575,2,9919
3576,O3576,5,22979
3577,P3577,3,11040
3578,Q3578,5,24100
3579,R3579,3,12161
3580,S3580,1,222
3581,T3581,3,13282
3582,U3582,1,1343
3583,V3583,3,14404
3584,W3584,1,2465
3585,X3585,4,15525
3586,Y3586,1,3586
3587,Z3587,4,16646
3588,A3588,1,4707
3589,B3589,4,17767
3590,C3590,2,5828
3591,D3591,4,18888
3592,E3592,2,6950
3593,F3593,5,20010
3594,G3594,2,8071
3595,H3595,5,21131
3596,I3596,2,9192
3597,J3597,5,22252
3598,K3598,3,10313
3599,L3599,5,23373
3600,M3600,3,11434
3601,N3601,5,24495
3602,O3602,3,12556
3603,P3603,1,617
3604,Q3604,3,13677
3605,R3605,1,1738
3606,S3606,3,14798
3607,T3607,1,2859
3608,U3608,4,15919
3609,V3609,1,3980
3610,W3610,4,17041
3611,X3611,2,5102
3612,Y3612,4,18162
3613,Z3613,2,6223
3614,A3614,4,19283
3615,B3615,2,7344
3616,C3616,5,20404
3617,D3617,2,8465
3618,E3618,5,21525
3619,F3619,2,9586
3620,G3620,5,22647
3621,H3621,3,10708
3622,I3622,5,23768
3623,J3623,3,11829
3624,K3624,5,24889
3625,L3625,3,12950
3626,M3626,1,1011
3627,N3627,3,14071
3628,O3628,1,2132
3629,P3629,4,15193
3630,Q3630,1,3254
